0, Zetima (ゼティマ) is a Japanese record label owned by Up-Front Works a Japanese entertainment management company. The label is handled by Epic Records a division of Sony Music Entertainment Japan. Outside Japan the label is most famous for releasing music by several participants in Hello! Project the most famous of these being Morning Musume. Former Zetima acts include Michiyo Heike Minimoni and Naomi Tamura.
0, Ten Thousand Villages is a nonprofit fair trade organization that markets handcrafted products made by disadvantaged artisans from more than 120 artisan groups in more than 35 countries.As one of the world’s largest and oldest fair trade organizations(subscription required) Ten Thousand Villages cultivates long-term buying relationships in which artisans receive a fair price for their work and consumers have access to gifts accessories and home décor from around the world.
0, Tissuemed is a medical device developer and manufacturer based in Leeds UK.The company was founded in 1985 and developed the first tissue heart valve (derived from pigs) to receive regulatory approval (CE mark) in Europe. This business was divested in 1999 and the heart values are currently sold by Vascutek a Terumo company under the Aspire brand.
0, Rogers Orchards in Southington Connecticut is an agricultural-produce company owned and operated by members of the same family since its founding in 1807 and one of the leading agricultural producers in Connecticut.Totaling 250 acres (1.0 km2) it is Southington's largest farm and the largest apple-grower in the state selling wholesale to local stores and retail at its farmers' markets.It harvests and sells twenty varieties of apples annually with McIntosh Macoun Cortland and Empire among its most popular. 
0, Nordseewerke Emden GmbH (sometimes abbreviated NSWE in English: North Sea Company) was a shipbuilding company located in the north German city of Emden. Founded in 1903 shipbuilding ended in 2010 and the company was overtaken by the Schaaf Industrie AG (SIAG) which among others produces components for off-shore systems.The shipyard employed some 1400 people in the last years and with that it was the second-largest employer in Emden following the plant of the Volkswagen automotive company.
0, Dubai World (Arabic: دبي العالمية‎) is an investment company that manages and supervises a portfolio of businesses and projects for the Dubai government across a wide range of industry segments and projects that promote Dubai as a hub for commerce and trading. It is the emirate's flag bearer in global investments and has a central role in the direction of Dubai's economy.
0, EMI Czech Republic is a record label in Czech Republic. Initially it was label Monitor. It was bought by EMI in 1994 and continued under the name Monitor / EMI s.r.o. Later it was renamed to EMI Czech Republic s.r.o.The label is currently owned by the Universal Music Group but was sold to Warner Music Group in February alongside other EMI labels for US$765 million.
0, EMTEC is part of the Dexxon Group headquartered in Gennevilliers France and markets consumer computer data storage products and other computer related consumables. Dexxon Group's North American subsidiary Dexxxon Digital Storage Inc. is located in Lewis Center Ohio. EMTEC evolved from BASF Magnetics producing magnetic tapes. Between 1998 and 2002 all of BASF's cassette lineup (Ferro Extra Chrome Extra and Chrome Super along with the budget tapes Sound 1 and Sound 2) were rebranded EMTEC.
0, The DDR is a sports car manufactured by DDR Motorsport Miami Inc. in Miami Florida United States. The design is mid engined rear wheel drive layout with a tubular steel space frame chassis and composite body.DDR Motorsport was founded in 2001 by Diego Grullón. DDR make his debut launching the DDR SP4 Sport Prototype 4 cylinder in the 2005 Knott's Berry Farm kit car show in California. The vehicle currently demonstrated by DDR Motorsport is the Miami GT.
0, Wüsthof (also known as Wüsthof Dreizackwerk (German) and Wüsthof Trident (English)) is a knife-maker based in Solingen Germany noted for its high quality products. Family owned for seven generations the company also sells kitchen shears pocket knives and other cooking accessories although on a smaller scale than its main competitor Henckels.Wusthof's Classic and Grand Prix series have been recognized as top-rated knife lines by Consumer Reports.
0, Video Research Ltd. (株式会社ビデオリサーチ) is a Japanese marketing research company conducting audience measurement for television and radio. Since its foundation in 1962 Video Research has created its own nationwide network of branch offices and founded two international subsidiaries. Video Research USA Inc. was founded in April 1998 and Video Research International (Thailand) Ltd. in January 2002.
0, BirthdayExpress.com is an American online retailer based in New Berlin Wisconsin that sells party supplies and decorations specifically for but not limited to children's birthdays.BirthdayExpress.com also powers the party store on the social planning web service Evite which along with BirthdayExpress.com's parent company BuySeasons Inc. is owned by Liberty Interactive Corporation. BuySeasons Inc.
0, CBS Studios International (CSI) (formerly CBS Paramount International Television) is a multinational television production/distribution arm of CBS Television Studios and owned by CBS Corporation that was formed in 2004 by Viacom as CBS Paramount International Television a result of a merger between two television companies CBS Broadcast International and Paramount International Television. Since September 26 2006 the company is part of the CBS Television Distribution Group.
0, Amkette is a computer hardware and electronics manufacturer headquartered in New Delhi India. The companies current flagship product is EvoTV (a smart device that integrates the Internet and web features into the TV). Other products range from wireless products personal technology and audio peripherals and multimedia devices. The company has a pan India distribution network and heavily invests in hardware and software R&D.
0, Vontobel is a globally-oriented Swiss private bank that is headquartered in Zurich. It was established in 1936 and has around 1400 employees worldwide. Vontobel specializes in wealth and asset management for private clients and institutional investors as well as investment banking. As of end-2013 Vontobel held around CHF 163 billion of client assets. The registered shares of Vontobel Holding AG are listed on the SIX Swiss Exchange.
0, The Royal Dutch Chemical Society (In Dutch: Koninklijke Nederlandse Chemische Vereniging abbreviated: KNCV) is the professional association for chemists and chemical engineers in the Netherlands. Currently the organisation has approximately 10000 members.The organisation supports the professional development of its members who are involved in the fields of chemistry life sciences en process technology. The organisation is actively involved in protecting the interests of its members.
0, Eastgate Systems is a publisher and software company headquartered in Watertown Massachusetts which publishes hypertext.Eastgate is a pioneer in hypertext publishing and electronic literature and one of the best known publishers of hypertext fiction. It publishes fiction non-fiction and poetry hypertexts by established authors with careers in print as well as new authors. Its software tools include Storyspace a hypertext system created by Jay David Bolter Michael Joyce and John B.
0, The Compagnie des Transports Strasbourgeois (CTS English: Strasbourg Transport Company) is the company responsible for the comprehensive public transport network of the Urban Community of Strasbourg (CUS) the urban community of the French city of Strasbourg.The CTS currently operates all six lines of the Tramway de Strasbourg and the bus network with the eight associated Park and Ride facilities on behalf of the Urban Community of Strasbourg.
0, Kinetic Records was a New York City-based record label founded by Steve Lau (founding member of Sire Records act the Ocean Blue) that launched the careers of artists and DJs such as Paul Oakenfold BT Ray Munns Deepsky Kosheen Tilt Timo Maas Grace Sandra Collins Billy Thermal Binary Finary and Shpongle.
0, Safe Harbor Certified Seafood is the first brand developed under San Rafael California based Micro Analytical Systems Inc. (MASI). Seafood bearing the Safe Harbor seal is tested for overall mercury content to be under the FDA's action level of 1ppm histamine Escherichia coli O157:H7(E.coli O157:H7) and salmonella. Every large fin fish is individually tested by MASI personnel so the maximum mercury level in that fish does not exceed the limit set for that species.
0, LLC Aviastar-TU (Russian: ООО «Авиастар-ТУ») is a passenger and cargo charter airline based in Moscow Russia. It works as transport section for the Ulyanovsk production factory and operates out of Ramenskoye Airport.Following an accident involving an Aviastar-TU Tupolev Tu-204 on 22 March 2010 the CAA moved to ban Aviastar-TU from carrying passengers with immediate effect pending an examination of the airline's flight operations.
0, Western Airlines (IATA: WA ICAO: WAL Call sign: Western) was a large airline based in California with operations throughout the western United States and western Canada as well as into Mexico. The airline also served such international destinations as London England and Nassau Bahamas during its existence. Western had hubs at Los Angeles International Airport Salt Lake City International Airport and the former Stapleton International Airport in Denver.
0, Established in 1891 OhioHealth is a not-for-profit faith-based system of hospitals and healthcare providers located in Columbus Ohio and surrounding areas. As of 2012 the organization has 21000 physicians associates and volunteers and more than $2 billion in net revenue. The system consists of 17 hospitals 20 health and surgery centers home-health providers medical equipment and health service suppliers throughout a 40-county area.
0, The Centers for Space Oceanography (CSO) are an operating division of the Argos Foundation Inc. CSO was established in August 2004 by a Memorandum of Understanding between the Argos Foundation the Florida Aerospace Finance Corporation the Florida Space Research Institute and North American CLS Inc. While operating under the corporate umbrella of the Argos Foundation an executive appointee from each of the founding organizations form the Steering Committee of CSO.
0, Loog Records is a UK-based record label owned by Universal Music Group and operated as an imprint of Polydor Records. The label was launched in 2003 and managed by former NME editor James Oldham. It is named after former Rolling Stones manager Andrew Loog Oldham. Loog has released recordings by artists such as The Bravery The Open The Troubadours Starky and Hatcham Social.
0, NXTP Labs is an acceleration program with an early-stage fund founded in 2011 in Buenos Aires Argentina by Ariel Arrieta Marta Cruz Martín Hazan Gonzalo Costa and Francisco Coronel. The company is a member of Techstars' Global Accelerator Network and focuses mostly on technology startups in Latin America looking for seed funding and consulting services.
0, Agrupación Social Trabajadores Armeros S.A.L. (ASTAR) was a Spanish firearms company.STAR Firearms' remaining company assets were merged with Astra Firearms. The new company began making weapons under the name ASTAR.Another semi-merger an employee driven one occurred with IPAR Guns in Eibar a company which produces spare parts for some STAR and ASTRA guns and also services them. ASTAR's products have not been offered for sale in the United States.
0, Lee Kum Kee International Holdings Ltd. is a Hong Kong-based food company which specialized in manufacturing oyster flavored sauce and a wide range of Chinese and Asian sauces. Founded by Lee Kum Sheung in 1888 in Nanshui Canton (now Guangdong) Lee Kum Kee produces over 200 Chinese-style sauces including soy sauce hoisin sauce XO sauce one-step recipe sauce chili sauce cooking ingredients and dipping sauce.
0, ECM (Edition of Contemporary Music) is a record label founded in Munich Germany in 1969 by Manfred Eicher. While ECM is best known for jazz music the label has released a wide variety of recordings and ECM's artists often refuse to acknowledge boundaries between genres. ECM's motto is the Most Beautiful Sound Next to Silence taken from a 1971 review of ECM releases in CODA a Canadian jazz magazine.The label was distributed in the USA by Warner Bros.
0, Xenophile Records is a Nashville Tennessee based sublabel of Green Linnet Records that specializes in world music from Madagascar Nigeria Haiti and other countries. The label was started in 1992 in Danbury Connecticut by Wendy Newton as a subsidiary of Green Linnet. In 2006 Newton sold Green Linnet and Xenophile to Digital Music Group an aggregator of downloadable music.
0, The Canadian Bank Note Company is a Canadian security printing company. It is probably best known for being one of two private companies holding contracts with the Bank of Canada to supply it with Canada's paper currency. The company's other clients include private businesses national and sub-national governments central banks and postal services from around the world.
0, Leisurecorp formerly Istithmar Leisure is a subsidiary of Dubai World established in 2006 that invests in sports and leisure facilities with golf being a particular focus.Among the sites owned by Leisurecorp are PGA European Tour venues Pearl Valley Golf Estates in South Africa and Jumeirah Golf Estates in Dubai. In October 2008 it completed acquisition of the Turnberry Resort in Scotland venue for the 2009 Open Championship.
0, Electronics Expo is a local NJ-based retailer of high-end electronics. The independently owned company which opened its first retail location in 2004 has already grown to eight stores. Electronics Expo is the recipient of the Consumer Electronics Daily News 2007 Dynamic Growth Award and Audio/Video International Magazine Retailer of the Year award in 2006.
0, Bethel Heights Vineyard is an Oregon winery in the Eola-Amity Hills AVA of the Willamette Valley. Founded in 1977 by twin brothers Ted and Terry Casteel their wives Pat Dudley and Marilyn Webb and Pat's sister Barbara Dudley the vineyard was one of the earliest plantings in the Eola-Amity Hills region. While initially only a vineyard a winery was built with the first estate wines produced in 1984.
0, Sabah Electricity Sdn. Bhd. (SESB) is an electrical company that generates transmits and distributes electricity mainly in Sabah and Federal Territory of Labuan. It supplies electrical power to 413983 customers distributed over a wide area of 74000 km2. 82.8% of the customers are domestic customers consuming only 28.8% of the power generated.
0, Quest International was a major producer of flavors and fragrances with sales of £560 million in 2005 before its acquisition by rival Givaudan. Quest created and marketed flavours and fragrance concepts and solutions for the fast moving consumer goods industries. With operations in 31 countries Quest made ingredients for foods snacks beverages personal care fine fragrances and home hygiene products.
0, BBN Technologies (originally Bolt Beranek and Newman) is an American high-technology company which provides research and development services. BBN is based next to Fresh Pond in Cambridge Massachusetts USA. It is perhaps best known for its work in the development of packet switching (including the ARPANET and the Internet) and for its 1978 acoustical analysis for the House Select Committee on the assassination of John F. Kennedy but it is also a military contractor primarily for DARPA.
0, Pearson is an education publishing and assessment service to schools and corporations as well as directly to students. Pearson owns leading educational media brands including Addison–Wesley BBC Active Bug Club eCollege Fronter Longman MyEnglishLab Penguin Readers Prentice Hall Poptropica and Financial Times Press.Pearson is part of Pearson PLC which also owns Penguin Books and the Financial Times.
0, PositiveID develops and markets healthcare and information-management products through RFID-based diagnostic devices and identification technologies and proprietary disease-management tools.Acquisitions by PositiveID Corporation include EXI Wireless and Instantel which were combined and renamed Xmark and later sold to the Stanley Works Steel Vault Corporation and Easy Check Medical Diagnostics LLC.Corporate offices are located in Delray Beach Florida and Kanata Ontario (Instantel).
0, Black Bear Diner is a restaurant chain in the western United States which serves homestyle and old-fashioned comfort foods. The first restaurant was opened in Mount Shasta California in 1994 founded by Bob and Laurie Manley with help from Bruce Dean. The company is based in Redding California. It now claims 62 locations in eight states.Black Bear decor has a rustic motif with over-the-top bear paraphernalia. Every restaurant is decorated with a 12-foot-tall (3.7 m) black bear carving.
0, Texas International Airlines Inc. was a United States airline known from 1944 until 1947 as Aviation Enterprises until 1969 as Trans-Texas Airways (TTa) and as Texas International Airlines until 1982 when it merged with Continental Airlines. It was headquartered near William P. Hobby Airport (HOU) in Houston Texas.With hubs at Dallas and Houston Trans-Texas Airways (TTa) was a local service airline in Texas and surrounding states.
0, ArenaPAL is a UK company based in Central London which specialises in the licensing of performing arts images both in the UK and throughout the world. Its collection falls under the main categories of opera theatre classical and contemporary music classical and contemporary dance as well as educational imagery covering all categories. It has a library of 3 million images with over 350000 currently view-able online.
0, VI Airlink (or Virgin Islands Airlink) is an airline from the British Virgin Islands with its license issued under the U.K. Overseas Territory Air Requirements it is the only Airline with airplanes registered in the B.V.I. It operates mostly chartered short-haul flights throughout the Caribbean from its base at Terrance B.
0, Freeverse Inc. (formerly Freeverse Software) is a computer and video game and desktop software developer owned by Ngmoco. Based in New York City Freeverse titles received numerous awards including a Macworld Game Hall of Fame two Macworld San Francisco Best of Shows and three Apple Design Awards in 2004. Its original characters appeared in TimeDigital Wired and Animation World magazines as well as in national television commercials for Blockbuster Video.
0, Colombo Yogurt originated from a family business run by Rose and Sarkis Colombosian Armenian immigrants who lived in Andover Massachusetts. Yogurt was first commercially produced and sold in the United States in 1929 by the Colombosians whose family business later became Colombo Yogurt. The yogurt produced by the Colombosians was based on traditional Armenian cooking methods. The business saw growth in the 1960s due to the increased awareness of the health benefits of yogurt.
0, Redback Networks was a telecommunications equipment company specializing in hardware and software used by ISPs to manage broadband services. In December 2006 Ericsson and Redback announced they had signed a definitive agreement under which Ericsson would acquire Redback. The transaction was completed in 2007 and Redback Networks is fully integrated in Ericsson.
0, The H. W. Wilson Company Inc. was founded in 1898 and is based in The Bronx New York. It provides print and digital content aimed at patrons of public school college and professional libraries in both the United States and internationally. The company also provides indexing services that include text retrospective abstracting and indexing as well other types of databases. Image gallery indexing includes art museum and cinema. The company also indexed reference monographs.
0, SCHWIND eye-tech-solutions GmbH & Co. KG develops produces and markets a comprehensive product portfolio for the treatment of ametropiae and corneal diseases consisting of high-tech laser systems diagnostic systems innovative software for individual treatment planning and a highly precise microkeratome. The owner-operated enterprise based in Kleinostheim near Aschaffenburg Germany employs more than 100 people and distributes its products in more than 120 countries worldwide.
0, North Pacific Airlines was a small regional airline formed in 1987 flying for United Airlines under the United Express brand name from the Seattle–Tacoma International Airport to three Eastern Washington destinations and Portland Oregon. By 1991 the airline which was owned by WestAir Holdings had been merged with WestAir Commuter Airlines still under the United Express banner. WestAir Commuter Airlines was another member of the WestAir Holdings corporation.
0, The Pacific Horizon Investment Trust (LSE: PHI) is a publicly traded investment trust listed on the London Stock Exchange. The Trust invests in the markets of the Asia Pacific region (excluding Japan) and of the Indian Sub-continent. The Trust is managed by Baillie Gifford & Co the Edinburgh based investment management partnership.
0, Vandercook & Sons was a manufacturer of proof presses founded in 1909 by Robert Vandercook. They dominated the 20th century proof press industry by developing the first and the most widely used proof presses that did not rely on gravity for the force of their impression. As a result Vandercook's geared presses were easier and more precise for an operator to use.Vandercook was sold in 1968 to the Illinois Tool Works when it became Vandersons.
0, Tiny Island Productions (a.k.aTiny Island Productions Pte Ltd) is a CG animation production company based in Singapore. It specializes in both normal CG and stereoscopic 3D productions. It was the animation studio for the Ben 10: Destroy All Aliens CG movie which won the Best 3D Animated Program category at the Asian Television Awards 2012 as well as the award-winning Dream Defenders television series.
0, AS Sporveisbussene is a bus company that operates about 75% of the routes in Oslo Norway. The company was created in 1997 when the then Oslo Sporveier was reorganised. It is now a subsidiary of Kollektivtransportproduksjon a municipal company responsible for operating public transport in Oslo. In 2003 the Oslo City Council decided that bus transport in Oslo was to be based on public service obligation contracts and Sporveisbussene has steadily lost its routes to these contracts.
0, Freetricity is a company that provides residential solar power systems under the feed-in tariffs in the United Kingdom. It was started by Ben Way and Paul Williams who met on the Secret MillionaireIt is reported that the company has access to between $50–700 million in funding for the UK market. They are registered under the REAL.In 2012 the company entered the biomass heating system and heat pump market under the Renewable Heat Incentive scheme.They opposed the government FIT cuts in 2011.
0, Western Wireless Corporation was a cellular network operator that provided mobile telecommunications service to subscribers in 19 western states and seven countries. Western Wireless marketed analog cellular service under the CELLULAR ONE brand in 88 FCC-defined rural service areas and digital PCS service under the VoiceStream brand in 19 FCC-defined metropolitan service areas. At its peak in 2004 Western Wireless provided service to 1.4 million domestic subscribers.
0, The Ingram Barge Company is a barge company based in Nashville Tennessee United States.According to the company website Ingram operates nearly 4000 barges with a fleet of over 80 linehaul vessels and over 30 tug boats. The company operates on the Mississippi River Ohio River Cumberland River Tennessee River Gulf Intracoastal Waterway Kanawha River Illinois River and the Monongahela River.
0, responDesign Inc is software development company that focused on Games That Are Good For You. Originally founded in 2003 by Ted Spooner Phineas Barnes and Daryn Chapman in Portland Oregon around Phineas's idea to create a virtual personal trainer for video game consoles. The result was Yourself!Fitness a game/program that guided users through a series of workouts to better their health.
0, D. L. Evans Bank is a bank headquartered in Burley Idaho. The bank currently has branches in several Idaho cities primarily in the state's Magic Valley region. D. L. Evans Bank was founded in 1904 by D. L. Evans and other investors in Albion. The bank's only location was in Albion until 1979 when a branch was opened in Burley. Recently the bank has opened branches in Eastern Idaho and the Boise metropolitan area.Former Governor of Idaho John V. Evans Sr. a grandson of D. L.
0, Aluna Games was a video game publishing and producing company founded on the basis of publishing video games for Development Companies and Indie Developers.Aluna Games went live as an Official launch on February 1 2011 and set to publish numerous games. On its website Aluna Games had numerous minigames each week that it would launch followed with updates beta releases and / or teasers from up and coming projects.
0, AAON (NASDAQ: AAON) designs manufactures and sells semi-custom heating ventilation and air conditioning equipment (HVAC) for commercial and residential use. Its subsidiary AAON Coil Products manufactures a variety of heating/cooling products as well as coils used in the heating ventilation and air conditioning (HVAC) industry and provides coils to AAON as well as to other customers.
0, Millennial Choirs and Orchestras (formerly Mormon Choral Organizations of America) is a musical performing organization comprising four groups: Orange County Millennial Choirs and Orchestras (OCMCO) East Valley Millennial Choirs and Orchestras (EVMCO) Dallas Millennial Choirs and Orchestras (DMCO) and Utah Valley Millennial Choirs and Orchestras (UVMCO). Each locale contains six choral ensembles and a symphony orchestra.
0, gela21 is a non-profit organization located in Talence in the campus of the École nationale supérieure d'architecture et de paysage de Bordeaux France. Created in 2009 this student association works on pedagogical studies in consulting and planning in domains linked to the space design : architecture landscape architecture urban planning environmental planning...All the projects are selected for a high environmental quality.
0, Snap Fitness is a privately owned and operated health and fitness club founded in 2003 by Peter Taunton. Headquartered in Chanhassen Minnesota the company specializes in smaller fitness gyms than its big box competitors such as Bally Total Fitness with a no frills business model that does not include pools tennis courts or locker rooms.Snap Fitness operates through franchising.
0, Renault Trucks is a French commercial truck and military vehicle manufacturer with corporate headquarters at Saint-Priest near Lyon. Originally part of Renault it has been owned by the Volvo Group since 2001.From its beginnings in 1978 to 2002 the company was called Renault Véhicules Industriels (English: Renault Industrial Vehicles) from 1992 on officially written as Renault V. I. with either form commonly abbreviated RVI. Until 1999 RVI also manufactured buses.
0, Lam Eng Rubber Factory (M) Sdn. Bhd. is a Malaysian manufacturer of natural rubber.The principal activities of the Company consist of processing and manufacturing of rubber and transportation services.The Company's principal products natural rubber latex skim block and Standard Malaysian Rubber are manufactured at their main factory in Sungai Petani Kedah.
